Plant ID #,Plant Common Name,Plant Botanical Name,Information,Interesting Facts:,USDA National Nutrient Database
1,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
2,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
3,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
4,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
5,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
6,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
7,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
8,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
9,Red Russian Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
10,Russian Red Kale,Brassica oleracea,"Red Russian Kale has a soft pink stem and green leaf. It has a mild balanced flavor that rounds out more spicy mixes. It has a very diverse use including salads, soup, sautés and braised. Kale is able to be frozen for later use and this is said to sweeten the flavor.","Red Russian Kale can easily resist frost. Red Russian Kale made it’s first debut in the New World in Canada before making it’s way to the US via Russian traders. Kale is in the same family as cauliflower, broccoli and Brussels sprouts.","One cup of kale contains 36 calories, 5 grams of fiber, and 15% of the daily requirement of calcium and vitamin B6 (pyridoxine), 40% of magnesium, 180% of vitamin A, 200% of vitamin C, and 1,020% of vitamin K. It is also a good source of minerals copper, potassium, iron, manganese, and phosphorus."
